theta_uniform,theta_after_color,delta_theta,size_target_uniform,size_target_after_color,delta_size_target,L1_D_target,L1_C_target,L1_C_minus_D,rec_DC_target,rec_CD_target,fix_DC_target,fix_CD_target,delta_rec_fix_DC,delta_rec_fix_CD,rec_order_delta,fix_order_delta,delta_order_advantage,n_color_match,target_c,target_size,max_other_size,target_minus_max_other,item,list,trials,conditions,relevant_property,sharpness,coding,param_set
5.0,5.0,0.0,0.7145334692520742,0.7145334692520742,0.0,0.2714030806466904,0.19666666666666666,-0.07473641398002373,0.3324065731015986,0.33240657310159855,0.3324065731015986,0.33240657310159855,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              18
conditions                      brdc
list                               1
annotation                        DC
trials                             2
size_A                             9
size_B                            10
size_C                             2
size_D                             1
size_E                             9
size_F                             1
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 38, dtype: object>",1,2,brdc,both,sharp,target-match,production
6.0,5.0,-1.0,0.6092443524960932,0.6511822797667869,0.041937927270693676,0.2245690279172492,0.26666666666666666,0.042097638749417465,0.39328018478919574,0.3969417373264865,0.3969417373264865,0.3969417373264865,-0.00366155253729078,0.0,-0.00366155253729078,0.0,-0.00366155253729078,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                             9
size_B                             9
size_C                             1
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 39, dtype: object>",1,2,brdc,both,sharp,blue-coded,slider
6.0,6.0,0.0,0.6570908107902379,0.6570908107902379,0.0,0.2493484446336162,0.19666666666666666,-0.05268177796694953,0.3062877228700328,0.30628772287003275,0.3062877228700328,0.30628772287003275,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                             9
size_B                             9
size_C                             1
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 39, dtype: object>",1,2,brdc,both,sharp,blue-coded,production
6.0,5.0,-1.0,0.6092443524960932,0.6511822797667869,0.041937927270693676,0.2245690279172492,0.26666666666666666,0.042097638749417465,0.39328018478919574,0.3969417373264865,0.3969417373264865,0.3969417373264865,-0.00366155253729078,0.0,-0.00366155253729078,0.0,-0.00366155253729078,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                             9
size_B                             9
size_C                             1
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 39, dtype: object>",1,2,brdc,both,sharp,target-match,slider
6.0,6.0,0.0,0.6570908107902379,0.6570908107902379,0.0,0.2493484446336162,0.19666666666666666,-0.05268177796694953,0.3062877228700328,0.30628772287003275,0.3062877228700328,0.30628772287003275,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                             9
size_B                             9
size_C                             1
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 39, dtype: object>",1,2,brdc,both,sharp,target-match,production
5.5,5.0,-0.5,0.6299918738344206,0.6511822797667869,0.02119040593236632,0.24533605482615678,0.26666666666666666,0.021330611840509883,0.44166947551148117,0.4405279795335321,0.4405279795335322,0.4405279795335321,0.001141495977948992,0.0,0.0011414959779490474,5.551115123125783e-17,0.001141495977948992,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              26
conditions                      brdc
list                               1
annotation                        DC
trials                             2
size_A                             9
size_B                            10
size_C                             1
size_D                             1
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 41, dtype: object>",1,2,brdc,both,sharp,blue-coded,slider
5.5,5.5,0.0,0.6858078025570035,0.6858078025570035,0.0,0.27641210799826565,0.19666666666666666,-0.079745441331599,0.3417568173584806,0.3417568173584805,0.3417568173584806,0.3417568173584805,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              26
conditions                      brdc
list                               1
annotation                        DC
trials                             2
size_A                             9
size_B                            10
size_C                             1
size_D                             1
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 41, dtype: object>",1,2,brdc,both,sharp,blue-coded,production
5.5,5.0,-0.5,0.6299918738344206,0.6511822797667869,0.02119040593236632,0.24533605482615678,0.26666666666666666,0.021330611840509883,0.44166947551148117,0.4405279795335321,0.4405279795335322,0.4405279795335321,0.001141495977948992,0.0,0.0011414959779490474,5.551115123125783e-17,0.001141495977948992,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              26
conditions                      brdc
list                               1
annotation                        DC
trials                             2
size_A                             9
size_B                            10
size_C                             1
size_D                             1
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 41, dtype: object>",1,2,brdc,both,sharp,target-match,slider
5.5,5.5,0.0,0.6858078025570035,0.6858078025570035,0.0,0.27641210799826565,0.19666666666666666,-0.079745441331599,0.3417568173584806,0.3417568173584805,0.3417568173584806,0.3417568173584805,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              26
conditions                      brdc
list                               1
annotation                        DC
trials                             2
size_A                             9
size_B                            10
size_C                             1
size_D                             1
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 41, dtype: object>",1,2,brdc,both,sharp,target-match,production
2.5,2.5,0.0,0.7567461437422043,0.7567461437422043,0.0,0.2385352857453555,0.1111111111111111,-0.1274241746342444,0.15682912823065692,0.1568291282306569,0.15682912823065692,0.1568291282306569,0.0,0.0,2.7755575615628914e-17,2.7755575615628914e-17,0.0,1,0,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      erdc
list                               1
annotation                         F
trials                             5
size_A                             9
size_B                             2
size_C                             3
size_D                             2
size_E                             2
size_F                             3
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 43, dtype: object>",1,5,erdc,first,sharp,blue-coded,slider
2.5,2.5,0.0,0.844943625753317,0.844943625753317,0.0,0.2621768023744521,0.1553030303030303,-0.10687377207142182,0.2431609582556159,0.24316095825561598,0.2431609582556159,0.24316095825561598,0.0,0.0,-8.326672684688674e-17,-8.326672684688674e-17,0.0,1,0,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      erdc
list                               1
annotation                         F
trials                             5
size_A                             9
size_B                             2
size_C                             3
size_D                             2
size_E                             2
size_F                             3
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 43, dtype: object>",1,5,erdc,first,sharp,blue-coded,production
2.5,2.5,0.0,0.7567461437422043,0.7567461437422043,0.0,0.2385352857453555,0.1904761904761905,-0.04805909526916502,0.27425638494508014,0.2742563849450802,0.27425638494508014,0.2742563849450802,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,0.0,5,1,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      erdc
list                               1
annotation                         F
trials                             5
size_A                             9
size_B                             2
size_C                             3
size_D                             2
size_E                             2
size_F                             3
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 43, dtype: object>",1,5,erdc,first,sharp,target-match,slider
2.5,2.5,0.0,0.844943625753317,0.844943625753317,0.0,0.2621768023744521,0.1755952380952381,-0.08658156427921401,0.2772433865637093,0.2772433865637093,0.2772433865637093,0.2772433865637093,0.0,0.0,0.0,0.0,0.0,5,1,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              20
conditions                      erdc
list                               1
annotation                         F
trials                             5
size_A                             9
size_B                             2
size_C                             3
size_D                             2
size_E                             2
size_F                             3
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 43, dtype: object>",1,5,erdc,first,sharp,target-match,production
6.5,6.5,0.0,0.6154129060815775,0.6154129060815775,0.0,0.22108476066411203,0.26666666666666666,0.04558190600255463,0.37844898391873194,0.37844898391873194,0.37844898391873194,0.37844898391873194,0.0,0.0,0.0,0.0,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                            10
size_B                            10
size_C                             3
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 53, dtype: object>",1,2,brdc,both,sharp,blue-coded,slider
6.5,6.5,0.0,0.66568424428442,0.66568424428442,0.0,0.2455739040699615,0.19666666666666666,-0.048907237403294834,0.2982494615880917,0.2982494615880917,0.2982494615880917,0.2982494615880917,0.0,0.0,0.0,0.0,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                            10
size_B                            10
size_C                             3
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 53, dtype: object>",1,2,brdc,both,sharp,blue-coded,production
6.5,6.5,0.0,0.6154129060815775,0.6154129060815775,0.0,0.22108476066411203,0.26666666666666666,0.04558190600255463,0.37844898391873194,0.37844898391873194,0.37844898391873194,0.37844898391873194,0.0,0.0,0.0,0.0,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                            10
size_B                            10
size_C                             3
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 53, dtype: object>",1,2,brdc,both,sharp,target-match,slider
6.5,6.5,0.0,0.66568424428442,0.66568424428442,0.0,0.2455739040699615,0.19666666666666666,-0.048907237403294834,0.2982494615880917,0.2982494615880917,0.2982494615880917,0.2982494615880917,0.0,0.0,0.0,0.0,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                            10
size_B                            10
size_C                             3
size_D                             3
size_E                            10
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 53, dtype: object>",1,2,brdc,both,sharp,target-match,production
9.5,9.5,0.0,0.5144584797439631,0.5144584797439631,0.0,0.19056287962338175,0.44444444444444453,0.2538815648210628,0.484988883702496,0.48498888370249593,0.484988883702496,0.48498888370249593,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,1,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                            10
size_B                             9
size_C                             9
size_D                            10
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 55, dtype: object>",1,8,zrdc,second,sharp,blue-coded,slider
9.5,9.5,0.0,0.5210835925434829,0.5210835925434829,0.0,0.199192958653594,0.22348484848484845,0.024291889831254465,0.2635922353710245,0.2635922353710245,0.2635922353710245,0.2635922353710245,0.0,0.0,0.0,0.0,0.0,1,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                            10
size_B                             9
size_C                             9
size_D                            10
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 55, dtype: object>",1,8,zrdc,second,sharp,blue-coded,production
9.5,9.5,0.0,0.5144584797439631,0.5144584797439631,0.0,0.19056287962338175,0.44444444444444453,0.2538815648210628,0.484988883702496,0.48498888370249593,0.484988883702496,0.48498888370249593,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,1,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                            10
size_B                             9
size_C                             9
size_D                            10
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 55, dtype: object>",1,8,zrdc,second,sharp,target-match,slider
9.5,9.5,0.0,0.5210835925434829,0.5210835925434829,0.0,0.199192958653594,0.22348484848484845,0.024291889831254465,0.2635922353710245,0.2635922353710245,0.2635922353710245,0.2635922353710245,0.0,0.0,0.0,0.0,0.0,1,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                            10
size_B                             9
size_C                             9
size_D                            10
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 55, dtype: object>",1,8,zrdc,second,sharp,target-match,production
9.5,9.5,0.0,0.4847609068896446,0.4847609068896446,0.0,0.17738650130288108,0.44444444444444453,0.26705794314156345,0.46310191817589763,0.46310191817589763,0.46310191817589763,0.46310191817589763,0.0,0.0,0.0,0.0,0.0,1,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                             9
size_B                            10
size_C                            10
size_D                            10
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        square
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 63, dtype: object>",1,8,zrdc,second,sharp,blue-coded,slider
9.5,9.5,0.0,0.477778712653694,0.477778712653694,0.0,0.18038097327469502,0.22348484848484845,0.043103875210153436,0.24052504561821988,0.24052504561821994,0.24052504561821988,0.24052504561821994,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,0.0,1,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                             9
size_B                            10
size_C                            10
size_D                            10
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        square
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 63, dtype: object>",1,8,zrdc,second,sharp,blue-coded,production
9.5,9.5,0.0,0.4847609068896446,0.4847609068896446,0.0,0.17738650130288108,0.44444444444444453,0.26705794314156345,0.46310191817589763,0.46310191817589763,0.46310191817589763,0.46310191817589763,0.0,0.0,0.0,0.0,0.0,1,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                             9
size_B                            10
size_C                            10
size_D                            10
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        square
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 63, dtype: object>",1,8,zrdc,second,sharp,target-match,slider
9.5,9.5,0.0,0.477778712653694,0.477778712653694,0.0,0.18038097327469502,0.22348484848484845,0.043103875210153436,0.24052504561821988,0.24052504561821994,0.24052504561821988,0.24052504561821994,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,0.0,1,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      zrdc
list                               1
annotation                         C
trials                             8
size_A                             9
size_B                            10
size_C                            10
size_D                            10
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        square
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property             second
Name: 63, dtype: object>",1,8,zrdc,second,sharp,target-match,production
2.5,2.0,-0.5,0.7665728645781542,0.7836162096550467,0.017043345076892535,0.25273714786116325,0.1111111111111111,-0.14162603675005214,0.1817482868759996,0.19659311320503278,0.19659311320503278,0.19659311320503278,-0.014844826329033195,0.0,-0.014844826329033195,0.0,-0.014844826329033195,1,0,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             2
size_C                             3
size_D                             2
size_E                             3
size_F                             1
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        square
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 74, dtype: object>",1,5,erdc,first,sharp,blue-coded,slider
2.5,2.0,-0.5,0.8557164463619069,0.8737299570200249,0.01801351065811796,0.2822370553403341,0.1553030303030303,-0.1269340250373038,0.2455751433993396,0.27397584534694647,0.27397584534694647,0.27397584534694647,-0.028400701947606855,0.0,-0.028400701947606855,0.0,-0.028400701947606855,1,0,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             2
size_C                             3
size_D                             2
size_E                             3
size_F                             1
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        square
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 74, dtype: object>",1,5,erdc,first,sharp,blue-coded,production
2.5,2.5,0.0,0.7665728645781542,0.7665728645781542,0.0,0.25273714786116325,0.1904761904761905,-0.062260957384972754,0.27216898978274384,0.27216898978274384,0.27216898978274384,0.27216898978274384,0.0,0.0,0.0,0.0,0.0,5,1,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             2
size_C                             3
size_D                             2
size_E                             3
size_F                             1
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        square
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 74, dtype: object>",1,5,erdc,first,sharp,target-match,slider
2.5,2.5,0.0,0.8557164463619069,0.8557164463619069,0.0,0.2822370553403341,0.1755952380952381,-0.106641817245096,0.2882775720046773,0.28827757200467724,0.2882775720046773,0.28827757200467724,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,5,1,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             2
size_C                             3
size_D                             2
size_E                             3
size_F                             1
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        square
form_D                        square
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 74, dtype: object>",1,5,erdc,first,sharp,target-match,production
2.5,2.5,0.0,0.7665728645781542,0.7665728645781542,0.0,0.24975453494335775,0.1111111111111111,-0.13864342383224665,0.17489089103951908,0.17489089103951908,0.17489089103951908,0.17489089103951908,0.0,0.0,0.0,0.0,0.0,1,0,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             3
size_C                             2
size_D                             2
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 78, dtype: object>",1,5,erdc,first,sharp,blue-coded,slider
2.5,2.5,0.0,0.8557164463619069,0.8557164463619069,0.0,0.27878897547653675,0.1553030303030303,-0.12348594517350645,0.26334893884798644,0.2633489388479865,0.26334893884798644,0.2633489388479865,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,0.0,1,0,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             3
size_C                             2
size_D                             2
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 78, dtype: object>",1,5,erdc,first,sharp,blue-coded,production
2.5,2.5,0.0,0.7665728645781542,0.7665728645781542,0.0,0.24975453494335775,0.1904761904761905,-0.05927834446716726,0.2796849606744174,0.2796849606744174,0.2796849606744174,0.2796849606744174,0.0,0.0,0.0,0.0,0.0,5,1,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             3
size_C                             2
size_D                             2
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 78, dtype: object>",1,5,erdc,first,sharp,target-match,slider
2.5,2.5,0.0,0.8557164463619069,0.8557164463619069,0.0,0.27878897547653675,0.1755952380952381,-0.10319373738129864,0.29062999317759036,0.29062999317759036,0.29062999317759036,0.29062999317759036,0.0,0.0,0.0,0.0,0.0,5,1,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             3
size_C                             2
size_D                             2
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 78, dtype: object>",1,5,erdc,first,sharp,target-match,production
3.0,3.0,0.0,0.7487235641910703,0.7487235641910703,0.0,0.2304669970827456,0.1111111111111111,-0.11935588597163449,0.15766838268645628,0.15766838268645625,0.15766838268645628,0.15766838268645625,0.0,0.0,2.7755575615628914e-17,2.7755575615628914e-17,0.0,1,0,10.0,3.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                               7
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                            10
size_B                             3
size_C                             3
size_D                             3
size_E                             3
size_F                             3
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        square
form_C                        square
form_D                        circle
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 80, dtype: object>",1,5,erdc,first,sharp,blue-coded,slider
