id,item,conditions,read_time,response,image_error,list,annotation
628f8ceb3bd87,9,zrdf,[5974],"groï¿½ï¿½en, orangenen ru",FALSE,1,DCF
628f8ceb3bd87,13,zrcf,[5662],"groï¿½ï¿½en, braunen ru",FALSE,1,DCF
628f8ceb3bd87,30,ferdc,[6356],"groï¿½ï¿½en, grï¿½ï¿½nen dre",FALSE,1,DCF
628f8ceb3bd87,4,erdc,[5360],"groï¿½ï¿½en, orangenen ru",FALSE,1,DCF
628f8ceb3bd87,3,zrdf,[7969],"groï¿½ï¿½en, grauen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,32,fbrcf,[8713],"groï¿½ï¿½en, orangenen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,21,ercf,[7218],"kleinen, schwarzen herzfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,22,zrdf,[8721],"groï¿½ï¿½en, schwarzen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,7,brdc,[7163],"groï¿½ï¿½en, blauen ru",FALSE,1,DCF
628f8ceb3bd87,30,fercf,[9761],"groï¿½ï¿½en, grï¿½ï¿½nen herzf",FALSE,1,DCF
628f8ceb3bd87,30,fbrcf,[6428],"groï¿½ï¿½en, grï¿½ï¿½nen herzf",FALSE,1,DCF
628f8ceb3bd87,1,zrdc,[6189],"groï¿½ï¿½en, blauen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,28,fzrdf,[5871],"groï¿½ï¿½en, grauen quadratis",FALSE,1,DCF
628f8ceb3bd87,31,ferdf,[6662],"groï¿½ï¿½en, schwarzen dreieck",FALSE,1,DCF
628f8ceb3bd87,31,ferdc,[8120],"groï¿½ï¿½en, blauen dreieck",FALSE,1,DCF
628f8ceb3bd87,5,ercf,[6112],"groï¿½ï¿½en, grauen quadratis",FALSE,1,DCF
628f8ceb3bd87,9,erdf,[4871],"groï¿½ï¿½en, blauen ru",FALSE,1,DCF
628f8ceb3bd87,11,erdf,[4960],"groï¿½ï¿½en, blauen ru",FALSE,1,DCF
628f8ceb3bd87,31,fbrcf,[5968],"kleinen, blauen dreieckigen",FALSE,1,DCF
628f8ceb3bd87,26,zrdc,[6093],"groï¿½ï¿½en, orangenen ru",FALSE,1,DCF
628f8ceb3bd87,28,fzrdc,[9424],"groï¿½ï¿½en, grauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,8,zrcf,[7981],"kleinen, orangenen sternfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,2,zrcf,[4967],"kleinen, braunen runden",FALSE,1,DCF
628f8ceb3bd87,30,fzrcf,[6459],"kleinen, grï¿½ï¿½nen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,7,erdc,[7839],"groï¿½ï¿½en, blauen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,10,brcf,[7772],"groï¿½ï¿½en, orangenen dreieck",FALSE,1,DCF
628f8ceb3bd87,32,fbrdf,[9091],"groï¿½ï¿½en, braunen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,2,brcf,[4924],"groï¿½ï¿½en, braunen ru",FALSE,1,DCF
628f8ceb3bd87,33,ferdf,[4432],"groï¿½ï¿½en, blauen ru",FALSE,1,DCF
628f8ceb3bd87,11,brdf,[4704],"groï¿½ï¿½en, braunen ru",FALSE,1,DCF
628f8ceb3bd87,19,brdf,[9898],"groï¿½ï¿½en, braunen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,5,brcf,[7202],"kleinen, grauen quadratischen",FALSE,1,DCF
628f8ceb3bd87,33,fzrdf,[5451],"groï¿½ï¿½en, schwarzen ru",FALSE,1,DCF
628f8ceb3bd87,5,zrcf,[9441],"kleinen, grauen quadratischen",FALSE,1,DCF
628f8ceb3bd87,13,brcf,[9568],"kleinen, braunen runden",FALSE,1,DCF
628f8ceb3bd87,17,zrdf,[6079],"groï¿½ï¿½en, braunen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,29,ferdf,[9575],"groï¿½ï¿½en, grï¿½ï¿½nen sternf",FALSE,1,DCF
628f8ceb3bd87,3,erdf,[6461],"groï¿½ï¿½en, braunen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,29,fzrdc,[6341],"groï¿½ï¿½en, schwarzen dreieck",FALSE,1,DCF
628f8ceb3bd87,31,fzrcf,[9198],"kleinen, blauen dreieckigen",FALSE,1,DCF
628f8ceb3bd87,29,fbrdf,[5769],"groï¿½ï¿½en, blauen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,11,zrdf,[6176],"groï¿½ï¿½en, blauen kreisfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,33,ferdc,[10145],"groï¿½ï¿½en, braunen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,22,brdf,[7505],"groï¿½ï¿½en, blauen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,18,brdc,[6531],"groï¿½ï¿½en, grï¿½ï¿½nen diamantf",FALSE,1,DCF
628f8ceb3bd87,33,fbrdc,[5688],"groï¿½ï¿½en, braunen ru",FALSE,1,DCF
628f8ceb3bd87,32,fbrdc,[7649],"groï¿½ï¿½en, orangenen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,30,fzrdc,[6630],"groï¿½ï¿½en, grï¿½ï¿½nen quadr",FALSE,1,DCF
628f8ceb3bd87,28,fbrcf,[6856],"kleinen, graunen quadratischen",FALSE,1,DCF
628f8ceb3bd87,6,zrdf,[5923],"groï¿½ï¿½en, orangenen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,14,brdf,[8774],"groï¿½ï¿½en, schwarzen quadratis",FALSE,1,DCF
628f8ceb3bd87,12,erdc,[6092],"groï¿½ï¿½en, grï¿½ï¿½nen dre",FALSE,1,DCF
628f8ceb3bd87,15,brdc,[5438],"groï¿½ï¿½en, blauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,19,erdf,[7827],"groï¿½ï¿½en, schwarzen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,15,zrdc,[5221],"groï¿½ï¿½en, blauen dreieck",FALSE,1,DCF
628f8ceb3bd87,29,fercf,[6746],"kleinen, schwarzen sternfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,29,ferdc,[9977],"groï¿½ï¿½en, schwarzen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,9,brdf,[4973],"groï¿½ï¿½en, grï¿½ï¿½ne",FALSE,1,DCF
628f8ceb3bd87,29,fbrdc,[6771],"groï¿½ï¿½en, schwarzen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,31,fzrdc,[5844],"groï¿½ï¿½en, blauen dreieck",FALSE,1,DCF
628f8ceb3bd87,32,fzrdc,[6187],"groï¿½ï¿½en, orangenen herzfï¿½ï",FALSE,1,DCF
628f9076a01bb,28,fzrcf,[31326],qudratischen & grauen,FALSE,1,FC
628f9076a01bb,16,brcf,[10547],groï¿½ï¿½en Drei,FALSE,1,DF
628f9076a01bb,14,brdf,[8148],groï¿½ï¿½en Qua,FALSE,1,DF
628f9076a01bb,2,brcf,[9214],braunen Kreis,FALSE,1,CF
628f9076a01bb,29,fbrdc,[8331],schwarzen diamantfï¿½ï¿½rm,FALSE,1,CF
628f9076a01bb,22,zrdf,[12098],schwarzen diamant,FALSE,1,CF
628f9076a01bb,30,fzrdc,[5964],grï¿½ï¿,FALSE,1,CF
628f9076a01bb,24,ercf,[4598],grï¿½ï¿,FALSE,1,CF
628f9076a01bb,26,brdc,[5097],Stern,FALSE,1,FC
628f9076a01bb,33,fbrcf,[7330],braunen Kreis,FALSE,1,CF
628f9076a01bb,19,erdf,[8182],groï¿½ï,FALSE,1,D
628f9076a01bb,20,zrdc,[5514],braunen,FALSE,1,C
628f9076a01bb,30,fbrdf,[4881],Herz,FALSE,1,F
628f9076a01bb,22,erdf,[7997],groï¿½ï,FALSE,1,D
